qemu-system-i386 -device isa-debug-exit -hda /tmp/8XFRCfHUok.dsk -hdb build/filesys.dsk -m 4 -net none -nographic -monitor null
PiLo hda1
Loading...........
Kernel command line: -q cat halt
Pintos booting with 3,968 kB RAM...
367 pages available in kernel pool.
367 pages available in user pool.
Calibrating timer...  838,041,600 loops/s.
00000100  08 e8 24 01 00 00 ff 74-24 04 6a 02 cd 30 83 c4 |..$....t$.j..0..|
00000110  08 c3 ff 74 24 04 6a 03-cd 30 83 c4 08 c3 8b 54 |...t$.j..0.....T|
00000120  24 08 8b 44 24 04 52 50-6a 04 cd 30 83 c4 0c 85 |$..D$.RPj..0....|
00000130  c0 0f 95 c0 c3 ff 74 24-04 6a 05 cd 30 83 c4 08 |......t$.j..0...|
00000140  85 c0 0f 95 c0 c3 ff 74-24 04 6a 06 cd 30 83 c4 |.......t$.j..0..|
00000150  08 c3 ff 74 24 04 6a 07-cd 30 83 c4 08 c3 8b 4c |...t$.j..0.....L|
00000160  24 0c 8b 44 24 08 8b 54-24 04 51 50 52 6a 08 cd |$..D$..T$.QPRj..|
00000170  30 83 c4 10 c3 8b 4c 24-0c 8b 44 24 08 8b 54 24 |0.....L$..D$..T$|
00000180  04 51 50 52 6a 09 cd 30-83 c4 10 c3 8b 54 24 08 |.QPRj..0.....T$.|
00000190  8b 44 24 04 52 50 6a 0a-cd 30 83 c4 0c c3 ff 74 |.D$.RPj..0.....t|
000001a0  24 04 6a 0b cd 30 83 c4-08 c3 ff 74 24 04 6a 0c |$.j..0.....t$.j.|
000001b0  cd 30 83 c4 08 c3 8b 54-24 08 8b 44 24 04 52 50 |.0.....T$..D$.RP|
000001c0  6a 0d cd 30 83 c4 0c c3-ff 74 24 04 6a 0e cd 30 |j..0.....t$.j..0|
000001d0  83 c4 08 c3 ff 74 24 04-6a 0f cd 30 83 c4 08 85 |.....t$.j..0....|
000001e0  c0 0f 95 c0 c3 ff 74 24-04 6a 10 cd 30 83 c4 08 |......t$.j..0...|
000001f0  85 c0 0f 95 c0 c3 8b 54-24 08 8b 44 24 04 52 50 |.......T$..D$.RP|
00000200  6a 11 cd 30 83 c4 0c 85-c0 0f 95 c0 c3 ff 74 24 |j..0..........t$|
00000210  04 6a 12 cd 30 83 c4 08-85 c0 0f 95 c0 c3 ff 74 |.j..0..........t|
00000220  24 04 6a 13 cd 30 83 c4-08 c3 83 ec 0c ff 74 24 |$.j..0........t$|
00000230  18 ff 74 24 18 ff 74 24-18 68 90 a3 04 08 e8 a3 |..t$..t$.h......|
00000240  05 00 00 8d 44 24 30 83-c4 08 50 ff 74 24 28 e8 |....D$0...P.t$(.|
00000250  0d 01 00 00 c7 04 24 0a-00 00 00 e8 67 00 00 00 |......$.....g...|
00000260  e8 2e 01 00 00 c7 04 24-01 00 00 00 e8 71 fe ff |.......$.....q..|
00000270  ff 53 83 ec 08 89 c3 8b-40 40 39 d8 76 12 83 ec |.S......@@9.v...|
00000280  04 29 d8 50 53 ff 73 48-e8 e8 fe ff ff 83 c4 10 |.).PS.sH........|
00000290  89 5b 40 83 c4 08 5b c3-53 83 ec 08 8b 5c 24 14 |.[@...[.S....\$.|
000002a0  8b 43 40 8d 50 01 89 53-40 8b 54 24 10 88 10 8d |.C@.P..S@.T$....|
000002b0  43 40 39 43 40 72 07 89-d8 e8 b3 ff ff ff 83 43 |C@9C@r.........C|
000002c0  44 01 83 c4 08 5b c3 53-83 ec 1c 8b 5c 24 24 88 |D....[.S....\$$.|
000002d0  5c 24 13 6a 01 8d 44 24-17 50 6a 01 e8 94 fe ff |\$.j..D$.Pj.....|
000002e0  ff 89 d8 83 c4 28 5b c3-57 83 ec 0c 8b 54 24 14 |.....([.W....T$.|
000002f0  b8 00 00 00 00 b9 ff ff-ff ff 89 d7 f2 ae f7 d1 |................|
00000300  83 e9 01 51 52 6a 01 e8-69 fe ff ff c7 04 24 0a |...QRj..i.....$.|
00000310  00 00 00 e8 af ff ff ff-b8 00 00 00 00 83 c4 18 |................|
00000320  5f c3 53 83 ec 58 8d 5c-24 04 89 5c 24 44 c7 44 |_.S..X.\$..\$D.D|
00000330  24 48 00 00 00 00 8b 44-24 60 89 44 24 4c 53 68 |$H.....D$`.D$LSh|
00000340  98 82 04 08 ff 74 24 70-ff 74 24 70 e8 ca 04 00 |.....t$p.t$p....|
00000350  00 89 d8 e8 19 ff ff ff-8b 44 24 58 83 c4 68 5b |.........D$X..h[|
00000360  c3 83 ec 10 ff 74 24 18-ff 74 24 18 6a 01 e8 af |.....t$..t$.j...|
00000370  ff ff ff 83 c4 1c c3 83-ec 0c 8d 44 24 18 83 ec |...........D$...|
00000380  04 50 ff 74 24 1c ff 74-24 1c e8 93 ff ff ff 83 |.P.t$..t$.......|
00000390  c4 1c c3 55 89 e5 53 83-ec 0c ff 75 04 68 6a a4 |...U..S....u.hj.|
000003a0  04 08 e8 3f 04 00 00 8b-5d 00 83 c4 10 81 fb ff |...?....].......|
000003b0  0f 00 00 76 27 83 3b 00-74 22 83 ec 08 ff 73 04 |...v'.;.t"....s.|
000003c0  68 75 a4 04 08 e8 1c 04-00 00 8b 1b 83 c4 10 81 |hu..............|
000003d0  fb ff 0f 00 00 76 05 83-3b 00 75 de 83 ec 0c 68 |.....v..;.u....h|
000003e0  56 a5 04 08 e8 ff fe ff-ff 83 c4 10 80 3d 44 b6 |V............=D.|
000003f0  04 08 00 75 17 c6 05 44-b6 04 08 01 83 ec 0c 68 |...u...D.......h|
00000400  b8 a3 04 08 e8 df fe ff-ff 83 c4 10 8b 5d fc c9 |.............]..|
00000410  c3 53 8b 5c 24 08 8b 44-24 0c 8b 50 04 8d 4a 01 |.S.\$..D$..P..J.|
00000420  89 48 04 3b 50 08 7d 09-8b 10 8d 4a 01 89 08 88 |.H.;P.}....J....|
00000430  1a 5b c3 55 57 56 53 83-ec 0c 8b 7c 24 20 85 d2 |.[.UWVS....|$ ..|
00000440  74 16 89 cd 89 d3 0f be-f0 83 ec 08 57 56 ff d5 |t...........WV..|
00000450  83 c4 10 83 eb 01 75 f1-83 c4 0c 5b 5e 5f 5d c3 |......u....[^_].|
00000460  55 57 56 53 83 ec 7c 89-c6 89 d7 8b 84 24 90 00 |UWVS..|......$..|
00000470  00 00 c7 44 24 20 00 00-00 00 84 c9 74 40 8b 94 |...D$ ......t@..|
00000480  24 98 00 00 00 8b 12 f6-c2 02 74 10 3c 01 19 c0 |$.........t.<...|
00000490  83 e0 fe 83 c0 2d 89 44-24 20 eb 22 f6 c2 04 74 |.....-.D$ ."...t|
000004a0  10 3c 01 19 c0 83 e0 f3-83 c0 2d 89 44 24 20 eb |.<........-.D$ .|
000004b0  0d 3c 01 19 c0 f7 d0 83-e0 2d 89 44 24 20 8b 84 |.<.......-.D$ ..|
000004c0  24 98 00 00 00 8b 00 89-44 24 28 83 e0 08 89 44 |$.......D$(....D|
000004d0  24 2c 89 f2 09 fa 74 14-85 c0 74 10 8b 84 24 94 |$,....t...t...$.|
000004e0  00 00 00 8b 40 08 89 44-24 24 eb 08 c7 44 24 24 |....@..D$$...D$$|
000004f0  00 00 00 00 89 f8 09 f0-0f 84 ad 00 00 00 8b 84 |................|
00000500  24 94 00 00 00 8b 40 04-89 44 24 18 8b 84 24 94 |$.....@..D$...$.|
00000510  00 00 00 8b 00 89 44 24-08 99 89 54 24 0c bb 00 |......D$...T$...|
00000520  00 00 00 8d 6c 24 30 8b-44 24 28 c1 e8 05 83 e0 |....l$0.D$(.....|
00000530  01 88 44 24 1f eb 2b 80-7c 24 1f 00 74 20 85 db |..D$..+.|$..t ..|
00000540  7e 1c 8b 8c 24 94 00 00-00 89 d8 99 f7 79 0c 85 |~...$........y..|
00000550  d2 75 0b 8d 45 02 89 44-24 14 c6 45 01 2c 8b 6c |.u..E..D$..E.,.l|
00000560  24 14 8d 45 01 89 44 24-14 ff 74 24 0c ff 74 24 |$..E..D$..t$..t$|
00000570  0c 57 56 e8 d8 15 00 00-83 c4 10 8b 4c 24 18 0f |.WV.........L$..|
00000580  b6 04 01 88 45 00 ff 74-24 0c ff 74 24 0c 57 56 |....E..t$..t$.WV|
00000590  e8 9f 15 00 00 83 c4 10-89 c6 89 d7 83 c3 01 89 |................|
000005a0  d0 09 f0 75 92 8b 5c 24-14 eb 04 8d 5c 24 30 8b |...u..\$....\$0.|
000005b0  84 24 98 00 00 00 8b 50-08 85 d2 b8 01 00 00 00 |.$.....P........|
000005c0  0f 48 d0 8d 7c 24 30 89-d8 29 f8 39 c2 7e 1f 8d |.H..|$0..).9.~..|
000005d0  44 24 6f 39 c3 73 17 89-f9 89 c6 83 c3 01 c6 43 |D$o9.s.........C|
000005e0  ff 30 89 d8 29 c8 39 c2-7e 04 39 f3 72 ed 83 7c |.0..).9.~.9.r..||
000005f0  24 2c 00 74 20 8b 84 24-94 00 00 00 83 38 08 75 |$,.t ..$.....8.u|
00000600  14 8d 44 24 30 39 c3 74-06 80 7b ff 30 74 06 c6 |..D$09.t..{.0t..|
00000610  03 30 8d 5b 01 29 df 8b-84 24 98 00 00 00 03 78 |.0.[.)...$.....x|
00000620  04 89 fe 83 7c 24 24 01-19 c0 f7 d0 83 e0 02 29 |....|$$........)|
00000630  c6 83 7c 24 20 00 0f 95-c0 0f b6 c0 29 c6 b8 00 |..|$ .......)...|
00000640  00 00 00 0f 48 f0 f6 44-24 28 11 75 20 83 ec 0c |....H..D$(.u ...|
00000650  ff b4 24 ac 00 00 00 8b-8c 24 ac 00 00 00 89 f2 |..$......$......|
00000660  b8 20 00 00 00 e8 c9 fd-ff ff 83 c4 10 83 7c 24 |. ............|$|
00000670  20 00 74 18 83 ec 08 ff-b4 24 a8 00 00 00 ff 74 | .t......$.....t|
00000680  24 2c ff 94 24 ac 00 00-00 83 c4 10 83 7c 24 24 |$,..$........|$$|
00000690  00 74 2d 83 ec 08 ff b4-24 a8 00 00 00 6a 30 ff |.t-.....$....j0.|
000006a0  94 24 ac 00 00 00 83 c4-08 ff b4 24 a8 00 00 00 |.$.........$....|
000006b0  0f be 44 24 30 50 ff 94-24 ac 00 00 00 83 c4 10 |..D$0P..$.......|
000006c0  8b 84 24 98 00 00 00 f6-00 10 74 20 83 ec 0c ff |..$.......t ....|
000006d0  b4 24 ac 00 00 00 8b 8c-24 ac 00 00 00 89 f2 b8 |.$......$.......|
000006e0  30 00 00 00 e8 4a fd ff-ff 83 c4 10 8d 44 24 30 |0....J.......D$0|
000006f0  39 c3 76 2c 89 c7 89 74-24 08 8b b4 24 9c 00 00 |9.v,...t$...$...|
00000700  00 8b ac 24 a0 00 00 00-83 eb 01 83 ec 08 55 0f |...$..........U.|
00000710  be 03 50 ff d6 83 c4 10-39 fb 75 ec 8b 74 24 08 |..P.....9.u..t$.|
00000720  8b 84 24 98 00 00 00 f6-00 01 74 20 83 ec 0c ff |..$.......t ....|
00000730  b4 24 ac 00 00 00 8b 8c-24 ac 00 00 00 89 f2 b8 |.$......$.......|
00000740  20 00 00 00 e8 ea fc ff-ff 83 c4 10 83 c4 7c 5b | .............|[|
00000750  5e 5f 5d c3 55 57 56 53-83 ec 1c 89 c5 89 d6 89 |^_].UWVS........|
00000760  4c 24 0c 8b 7c 24 34 8b-51 04 39 f2 7e 6c f6 01 |L$..|$4.Q.9.~l..|
00000770  01 75 61 29 f2 83 ec 0c-57 8b 4c 24 40 b8 20 00 |.ua)....W.L$@. .|
00000780  00 00 e8 ac fc ff ff 83-c4 10 85 f6 7e 1d bb 00 |............~...|
00000790  00 00 00 83 ec 08 57 0f-be 44 1d 00 50 ff 54 24 |......W..D..P.T$|
000007a0  40 83 c3 01 83 c4 10 39-de 7f e8 8b 44 24 0c 8b |@......9....D$..|
000007b0  50 04 39 d6 7d 28 f6 00-01 74 23 29 f2 83 ec 0c |P.9.}(...t#)....|
000007c0  57 8b 4c 24 40 b8 20 00-00 00 e8 64 fc ff ff 83 |W.L$@. ....d....|
000007d0  c4 10 eb 0a 85 f6 7f b6-eb e1 85 f6 7f b0 83 c4 |................|
000007e0  1c 5b 5e 5f 5d c3 83 ec-0c 8d 44 24 14 83 ec 08 |.[^_].....D$....|
000007f0  50 ff 74 24 1c e8 67 fb-ff ff 83 c4 1c c3 83 ec |P.t$..g.........|
00000800  0c 8d 44 24 1c ff 74 24-18 ff 74 24 18 50 ff 74 |..D$..t$..t$.P.t|
00000810  24 1c e8 04 00 00 00 83-c4 1c c3 55 57 56 53 83 |$..........UWVS.|
00000820  ec 4c 8b 74 24 60 8b 6c-24 64 0f b6 06 84 c0 0f |.L.t$`.l$d......|
00000830  84 49 06 00 00 3c 25 74-19 83 ec 08 ff 74 24 74 |.I...<%t.....t$t|
00000840  0f be c0 50 ff 54 24 78-83 c4 10 89 f3 e9 12 06 |...P.T$x........|
00000850  00 00 8d 5e 01 80 7e 01-25 75 15 83 ec 08 ff 74 |...^..~.%u.....t|
00000860  24 74 6a 25 ff 54 24 78-83 c4 10 e9 f4 05 00 00 |$tj%.T$x........|
00000870  c7 44 24 30 00 00 00 00-bf 00 00 00 00 be 00 00 |.D$0............|
00000880  00 00 eb 07 89 cb bf 01-00 00 00 8d 4b 01 0f b6 |............K...|
00000890  41 ff 8d 50 e0 80 fa 10-77 28 0f b6 d2 ff 24 95 |A..P....w(....$.|
000008a0  90 9b 04 08 83 ce 01 eb-db 83 ce 02 eb d6 83 ce |................|
000008b0  04 eb d1 83 ce 08 eb cc-83 ce 10 eb c7 83 ce 20 |............... |
000008c0  eb c2 89 fa 84 d2 74 13-89 74 24 30 f7 c6 01 00 |......t..t$0....|
000008d0  00 00 74 07 83 e6 ef 89-74 24 30 8b 54 24 30 f6 |..t.....t$0.T$0.|
000008e0  c2 02 74 07 83 e2 fb 89-54 24 30 c7 44 24 34 00 |..t.....T$0.D$4.|
000008f0  00 00 00 3c 2a 74 12 0f-be d0 83 ea 30 b9 00 00 |...<*t......0...|
00000900  00 00 83 fa 09 76 10 eb-40 8b 45 00 89 44 24 34 |.....v..@.E..D$4|
00000910  8d 6d 04 89 cb eb 1f 8d-14 89 0f be c0 8d 4c 50 |.m............LP|
00000920  d0 83 c3 01 0f b6 03 0f-be d0 83 ea 30 83 fa 09 |............0...|
00000930  76 e5 89 4c 24 34 8b 44-24 34 85 c0 79 0b f7 d8 |v..L$4.D$4..y...|
00000940  89 44 24 34 83 4c 24 30-01 c7 44 24 38 ff ff ff |.D$4.L$0..D$8...|
00000950  ff 80 3b 2e 0f 85 1b 05-00 00 0f b6 43 01 3c 2a |..;.........C.<*|
00000960  75 0f 83 c3 02 8b 45 00-89 44 24 38 8d 6d 04 eb |u.....E..D$8.m..|
00000970  3a 83 c3 01 c7 44 24 38-00 00 00 00 0f be d0 83 |:....D$8........|
00000980  ea 30 83 fa 09 77 39 b9-00 00 00 00 8d 14 89 0f |.0...w9.........|
00000990  be c0 8d 4c 50 d0 83 c3-01 0f b6 03 0f be d0 83 |...LP...........|
000009a0  ea 30 83 fa 09 76 e5 89-4c 24 38 8b 4c 24 38 85 |.0...v..L$8.L$8.|
000009b0  c9 79 12 c7 44 24 38 ff-ff ff ff e9 b5 04 00 00 |.y..D$8.........|
000009c0  b9 00 00 00 00 83 64 24-30 ef c7 44 24 3c 03 00 |......d$0..D$<..|
000009d0  00 00 8d 73 01 0f b6 03-8d 50 98 80 fa 12 0f 87 |...s.....P......|
000009e0  06 01 00 00 0f b6 d2 ff-24 95 d4 9b 04 08 0f b6 |........$.......|
000009f0  43 01 3c 68 75 25 8d 73-02 c7 44 24 3c 01 00 00 |C.<hu%.s..D$<...|
00000a00  00 0f b6 43 02 8d 50 bb-80 fa 33 0f 87 38 04 00 |...C..P...3..8..|
00000a10  00 0f b6 d2 ff 24 95 20-9c 04 08 c7 44 24 3c 02 |.....$. ....D$<.|
00000a20  00 00 00 8d 50 bb 80 fa-33 0f 87 1a 04 00 00 0f |....P...3.......|
00000a30  b6 d2 ff 24 95 f0 9c 04-08 c7 44 24 3c 04 00 00 |...$......D$<...|
00000a40  00 0f b6 43 01 8d 50 bb-80 fa 33 0f 87 f8 03 00 |...C..P...3.....|
00000a50  00 0f b6 d2 ff 24 95 c0-9d 04 08 0f b6 43 01 3c |.....$.......C.<|
00000a60  6c 75 25 8d 73 02 c7 44-24 3c 06 00 00 00 0f b6 |lu%.s..D$<......|
00000a70  43 02 8d 50 bb 80 fa 33-0f 87 cb 03 00 00 0f b6 |C..P...3........|
00000a80  d2 ff 24 95 90 9e 04 08-c7 44 24 3c 05 00 00 00 |..$......D$<....|
00000a90  8d 50 bb 80 fa 33 0f 87-ad 03 00 00 0f b6 d2 ff |.P...3..........|
00000aa0  24 95 60 9f 04 08 c7 44-24 3c 07 00 00 00 0f b6 |$.`....D$<......|
00000ab0  43 01 8d 50 bb 80 fa 33-0f 87 8b 03 00 00 0f b6 |C..P...3........|
00000ac0  d2 ff 24 95 30 a0 04 08-c7 44 24 3c 08 00 00 00 |..$.0....D$<....|
00000ad0  0f b6 43 01 8d 50 bb 80-fa 33 0f 87 69 03 00 00 |..C..P...3..i...|
00000ae0  0f b6 d2 ff 24 95 00 a1-04 08 8d 50 bb 80 fa 33 |....$......P...3|
00000af0  0f 87 51 03 00 00 0f b6-d2 ff 24 95 d0 a1 04 08 |..Q.......$.....|
00000b00  89 de 83 7c 24 3c 08 0f-87 c4 00 00 00 8b 44 24 |...|$<........D$|
00000b10  3c ff 24 85 a0 a2 04 08-0f be 4d 00 89 c8 99 89 |<.$.......M.....|
00000b20  4c 24 08 89 54 24 0c 8d-6d 04 e9 bb 00 00 00 0f |L$..T$..m.......|
00000b30  bf 4d 00 89 c8 99 89 4c-24 08 89 54 24 0c 8d 6d |.M.....L$..T$..m|
00000b40  04 e9 a4 00 00 00 8b 4d-00 89 c8 99 89 4c 24 08 |.......M.....L$.|
00000b50  89 54 24 0c 8d 6d 04 e9-8e 00 00 00 8b 45 00 8b |.T$..m.......E..|
00000b60  55 04 89 44 24 08 89 54-24 0c 8d 6d 08 eb 7b 8b |U..D$..T$..m..{.|
00000b70  4d 00 89 c8 99 89 4c 24-08 89 54 24 0c 8d 6d 04 |M.....L$..T$..m.|
00000b80  eb 68 8b 45 00 8b 55 04-89 44 24 08 89 54 24 0c |.h.E..U..D$..T$.|
00000b90  8d 6d 08 eb 55 8b 4d 00-89 c8 99 89 4c 24 08 89 |.m..U.M.....L$..|
00000ba0  54 24 0c 8d 6d 04 eb 42-8d 45 04 8b 7d 00 bd 00 |T$..m..B.E..}...|
00000bb0  00 00 00 89 7c 24 08 89-6c 24 0c 89 c5 81 ff ff |....|$..l$......|
00000bc0  ff ff 7f 76 25 83 44 24-08 00 83 54 24 0c ff eb |...v%.D$...T$...|
00000bd0  19 68 6c a3 04 08 68 c4-a2 04 08 68 dc 00 00 00 |.hl...h....h....|
00000be0  68 80 a4 04 08 e8 40 f6-ff ff 8b 4c 24 08 8b 5c |h.....@....L$..\|
00000bf0  24 0c 89 da c1 fa 1f 89-d7 31 cf 89 7c 24 10 89 |$........1..|$..|
00000c00  d7 33 7c 24 0c 89 7c 24-14 8b 4c 24 10 8b 5c 24 |.3|$..|$..L$..\$|
00000c10  14 29 d1 19 d3 89 c8 89-da 83 ec 0c ff 74 24 78 |.)...........t$x|
00000c20  ff 74 24 78 8d 7c 24 44-57 68 00 a3 04 08 8b 4c |.t$x.|$DWh.....L|
00000c30  24 28 c1 e9 1f 51 b9 01-00 00 00 e8 20 f8 ff ff |$(...Q...... ...|
00000c40  83 c4 20 89 f3 e9 1a 02-00 00 8b 75 00 bf 00 00 |.. ........u....|
00000c50  00 00 89 74 24 18 89 7c-24 1c 8d 6d 04 e9 9d 00 |...t$..|$..m....|
00000c60  00 00 0f b6 55 00 89 54-24 18 c7 44 24 1c 00 00 |....U..T$..D$...|
00000c70  00 00 89 f3 8d 6d 04 e9-83 00 00 00 0f b7 55 00 |.....m........U.|
00000c80  89 54 24 18 c7 44 24 1c-00 00 00 00 89 f3 8d 6d |.T$..D$........m|
00000c90  04 eb 6c 8b 4d 00 8b 5d-04 89 4c 24 18 89 5c 24 |..l.M..]..L$..\$|
00000ca0  1c 89 f3 8d 6d 08 eb 57-8b 4d 00 bb 00 00 00 00 |....m..W.M......|
00000cb0  89 4c 24 18 89 5c 24 1c-89 f3 8d 6d 04 eb 40 8b |.L$..\$....m..@.|
00000cc0  4d 00 8b 5d 04 89 4c 24-18 89 5c 24 1c 89 f3 8d |M..]..L$..\$....|
00000cd0  6d 08 eb 2b 8b 7d 00 89-7c 24 18 c7 44 24 1c 00 |m..+.}..|$..D$..|
00000ce0  00 00 00 89 f3 8d 6d 04-eb 15 8b 4d 00 bb 00 00 |......m....M....|
00000cf0  00 00 89 4c 24 18 89 5c-24 1c 89 f3 8d 6d 04 3c |...L$..\$....m.<|
00000d00  6f 74 3b 3c 6f 7f 06 3c-58 74 13 eb 18 3c 75 74 |ot;<o..<Xt...<ut|
00000d10  06 3c 78 74 30 eb 0e b8-00 a3 04 08 eb 2c b8 d0 |.<xt0........,..|
00000d20  a2 04 08 eb 25 68 6c a3-04 08 68 c4 a2 04 08 68 |....%hl...h....h|
00000d30  14 01 00 00 68 80 a4 04-08 e8 ec f4 ff ff b8 f0 |....h...........|
00000d40  a2 04 08 eb 05 b8 e0 a2-04 08 83 ec 0c ff 74 24 |..............t$|
00000d50  78 ff 74 24 78 8d 7c 24-44 57 50 6a 00 b9 00 00 |x.t$x.|$DWPj....|
00000d60  00 00 8b 44 24 38 8b 54-24 3c e8 f1 f6 ff ff 83 |...D$8.T$<......|
00000d70  c4 20 e9 ed 00 00 00 89-de 8d 7d 04 8b 45 00 88 |. ........}..E..|
00000d80  44 24 2f 83 ec 08 ff 74-24 74 ff 74 24 74 8d 4c |D$/....t$t.t$t.L|
00000d90  24 40 ba 01 00 00 00 8d-44 24 3f e8 b4 f9 ff ff |$@......D$?.....|
00000da0  83 c4 10 89 f3 89 fd e9-b8 00 00 00 89 de 8d 7d |...............}|
00000db0  04 8b 5d 00 85 db b8 79-a4 04 08 0f 44 d8 83 ec |..]....y....D...|
00000dc0  08 51 53 e8 d9 09 00 00-83 c4 08 ff 74 24 74 ff |.QS.........t$t.|
00000dd0  74 24 74 8d 4c 24 40 89-c2 89 d8 e8 74 f9 ff ff |t$t.L$@.....t...|
00000de0  83 c4 10 89 f3 89 fd eb-7b 89 de 8d 7d 04 8b 45 |........{...}..E|
00000df0  00 c7 44 24 30 08 00 00-00 ba 00 00 00 00 83 ec |..D$0...........|
00000e00  0c ff 74 24 78 ff 74 24-78 8d 4c 24 44 51 68 e0 |..t$x.t$x.L$DQh.|
00000e10  a2 04 08 6a 00 b9 00 00-00 00 e8 41 f6 ff ff 83 |...j.......A....|
00000e20  c4 20 89 f3 89 fd eb 3c-89 de 0f be c0 50 ff 74 |. .....<.....P.t|
00000e30  24 70 ff 74 24 70 68 8f-a4 04 08 e8 be f9 ff ff |$p.t$ph.........|
00000e40  83 c4 10 89 f3 eb 1d 89-de 0f be c0 50 ff 74 24 |............P.t$|
00000e50  70 ff 74 24 70 68 a5 a4-04 08 e8 9f f9 ff ff 83 |p.t$ph..........|
00000e60  c4 10 89 f3 8d 73 01 0f-b6 43 01 84 c0 0f 85 c2 |.....s...C......|
00000e70  f9 ff ff eb 09 8b 4c 24-38 e9 4c fb ff ff 83 c4 |......L$8.L.....|
00000e80  4c 5b 5e 5f 5d c3 53 83-ec 18 8b 44 24 24 8b 54 |L[^_].S....D$$.T|
00000e90  24 28 8b 4c 24 2c 8b 5c-24 20 89 5c 24 04 c7 44 |$(.L$,.\$ .\$..D|
00000ea0  24 08 00 00 00 00 85 c0-74 24 83 e8 01 89 44 24 |$.......t$....D$|
00000eb0  0c 8d 44 24 04 50 68 11-84 04 08 51 52 e8 59 f9 |..D$.Ph....QR.Y.|
00000ec0  ff ff 8b 44 24 14 c6 00-00 83 c4 10 eb 1c c7 44 |...D$..........D|
00000ed0  24 0c 00 00 00 00 8d 44-24 04 50 68 11 84 04 08 |$......D$.Ph....|
00000ee0  51 52 e8 34 f9 ff ff 83-c4 10 8b 44 24 08 83 c4 |QR.4.......D$...|
00000ef0  18 5b c3 83 ec 0c 8d 44-24 1c 50 ff 74 24 1c ff |.[.....D$.P.t$..|
00000f00  74 24 1c ff 74 24 1c e8-7a ff ff ff 83 c4 1c c3 |t$..t$..z.......|
00000f10  55 57 56 53 83 ec 1c 0f-b6 44 24 3c 88 44 24 0f |UWVS.....D$<.D$.|
00000f20  83 7c 24 38 00 0f 84 cb-01 00 00 8b 74 24 30 83 |.|$8........t$0.|
00000f30  e6 0f b8 10 00 00 00 29-f0 89 44 24 08 3b 44 24 |.......)..D$.;D$|
00000f40  38 0f 86 6e 01 00 00 89-f7 03 7c 24 38 83 ec 04 |8..n......|$8...|
00000f50  8b 44 24 34 83 e0 f0 ba-00 00 00 00 52 50 68 bc |.D$4........RPh.|
00000f60  a4 04 08 e8 7e f8 ff ff-83 c4 10 85 f6 74 26 8b |....~........t&.|
00000f70  44 24 38 89 44 24 08 bb-00 00 00 00 83 ec 0c 68 |D$8.D$.........h|
00000f80  c4 a4 04 08 e8 5d f8 ff-ff 83 c3 01 83 c4 10 39 |.....].........9|
00000f90  de 77 e9 eb 0a 8b 44 24-38 89 44 24 08 89 f3 39 |.w....D$8.D$...9|
00000fa0  df 76 34 8b 6c 24 34 29-f5 83 fb 07 b8 20 00 00 |.v4.l$4)..... ..|
00000fb0  00 b9 2d 00 00 00 0f 44-c1 83 ec 04 50 0f b6 44 |..-....D....P..D|
